0.061985,0.85863,-0.75503,-0.19991,-0.76706,-1.0116,-0.31142,-0.42244,1.3321,1.229
-0.52405,1.413,0.61439,0.10678,0.70693,-0.52202,-0.2369,-0.45071,-0.61888,-1.5281
0.13983,-1.109,2.7546,-0.61026,1.2191,1.1499,-0.95579,0.23862,0.52505,0.38375
-0.66657,-0.35976,-0.82816,0.69542,0.71456,0.48963,0.24252,0.92186,-0.49852,1.034
-0.63815,-1.0497,1.8793,0.90988,-0.041115,-0.7446,0.10295,-2.3605,1.1132,-0.42808
0.61537,-1.3048,0.23971,-0.56615,-0.81001,-0.78428,0.75117,1.5696,0.98866,0.21032
-0.34813,0.81417,0.51247,0.31791,0.49177,0.92729,0.78092,1.4169,0.74642,-2.0068
0.69923,1.5017,1.744,-1.0303,-1.4984,1.4345,-0.0048236,-0.30802,0.40627,-0.42899
1.7928,-0.60856,-1.7946,-0.91356,-0.41939,0.77725,1.1866,-0.29609,1.1464,0.28274
-0.42389,-0.4638,-0.31975,0.18257,-0.71437,-0.35644,-0.83403,-0.87956,-0.11233,-0.30583
-1.9279,-0.14158,-0.99006,0.60895,-1.0112,-0.16947,0.37392,0.53319,0.76145,0.99521
-0.6393,-2.4014,-0.40744,1.0626,0.5235,-0.4029,0.43011,-0.56614,-1.788,-0.44938
0.40041,-0.91657,-0.77766,0.84089,0.13554,-0.096426,-1.1593,1.5742,-0.24206,-0.31317
1.1316,0.013484,0.57772,0.46981,-0.37737,-0.31136,0.27216,-0.92539,-2.3874,-0.82304
-1.3062,0.50648,1.0147,-2.007,0.85938,0.51398,0.76769,0.57453,1.2665,0.29344
1.4851,0.54679,0.43162,0.56828,-0.94986,0.022787,-0.4166,0.17236,-0.62365,0.33786
0.21342,-3.0655,1.0122,0.097207,2.0847,0.85837,-1.7018,-1.5975,1.5137,-2.2471
0.055843,-1.6404,-0.14351,0.53523,1.1105,1.157,-1.2388,-1.0363,0.82143,1.3101
-1.6483,0.034701,1.3744,0.21409,1.8625,-0.41445,-0.21849,-1.5836,0.91212,-1.4511
-1.0437,-0.54912,-0.15671,-0.44263,-1.2204,-1.7768,0.87079,0.11834,-2.0765,-1.9731
0.51419,-1.6497,1.3839,-0.82649,0.16759,0.96413,-0.44665,-0.32298,-1.3393,-0.95399
0.67184,-1.1239,0.023266,-0.83584,0.43383,1.7312,-0.28856,1.1477,-1.4235,2.1292
-0.42355,-0.44048,-1.9544,-0.25522,0.42253,-0.71436,0.43293,0.2002,0.68528,0.54674
-0.64476,-0.59087,1.2098,-0.70616,-0.29789,-0.5019,1.6829,0.4294,-0.26471,0.43184
0.59457,-0.81435,0.011112,0.6719,0.32671,-0.73498,-0.81366,0.13172,0.067981,0.30601
-0.35956,-0.36447,0.11968,-1.1097,-1.1475,-0.43301,0.080641,0.48384,0.29618,1.1819
-0.29195,1.1526,1.5605,0.18344,1.904,-1.0168,0.023746,-0.67287,-0.19408,-0.38964
0.36833,-0.95557,-0.90477,-0.24862,0.078899,-0.037015,-1.2586,-0.63856,-0.064275,1.4037
0.87016,-0.084502,-0.030492,1.7088,0.67654,-1.0762,1.6413,0.2491,-0.76215,2.0779
